LUA_REGISTRYINDEX,VAR_0
free,FUNC_0
httpd_HandlerNew,FUNC_1
luaL_argcheck,FUNC_2
luaL_checkstring,FUNC_3
luaL_checkudata,FUNC_4
luaL_error,FUNC_5
luaL_newmetatable,FUNC_6
luaL_nilorcheckstring,FUNC_7
luaL_ref,FUNC_8
lua_isfunction,FUNC_9
lua_newthread,FUNC_10
lua_newuserdata,FUNC_11
lua_pushcfunction,FUNC_12
lua_setfield,FUNC_13
lua_setmetatable,FUNC_14
lua_settop,FUNC_15
lua_xmove,FUNC_16
malloc,FUNC_17
vlclua_httpd_handler_callback,VAR_1
vlclua_httpd_handler_delete,VAR_2
vlclua_httpd_handler_new,FUNC_18
L,VAR_3
pp_host,VAR_4
psz_url,VAR_5
psz_user,VAR_6
psz_password,VAR_7
p_sys,VAR_8
p_handler,VAR_9
pp_handler,VAR_10
