luaL_checkinteger,FUNC_0
luaL_checkstring,FUNC_1
luaL_error,FUNC_2
luaL_newmetatable,FUNC_3
luaL_register,FUNC_4
lua_newtable,FUNC_5
lua_newuserdata,FUNC_6
lua_pushcfunction,FUNC_7
lua_setfield,FUNC_8
lua_setmetatable,FUNC_9
net_ListenClose,FUNC_10
net_ListenTCP,FUNC_11
vlclua_fd_get_lua,FUNC_12
vlclua_fd_map,FUNC_13
vlclua_fd_unmap,FUNC_14
vlclua_get_this,FUNC_15
vlclua_net_listen_close,VAR_0
vlclua_net_listen_reg,VAR_1
vlclua_net_listen_tcp,FUNC_16
L,VAR_2
p_this,VAR_3
psz_host,VAR_4
i_port,VAR_5
pi_fd,VAR_6
i,VAR_7
ppi_fd,VAR_8
