VLC_SUCCESS,VAR_0
input_item_Release,FUNC_0
lua_istable,FUNC_1
lua_next,FUNC_2
lua_pop,FUNC_3
lua_pushinteger,FUNC_4
lua_pushnil,FUNC_5
msg_Warn,FUNC_6
vlc_playlist_AppendOne,FUNC_7
vlc_playlist_Count,FUNC_8
vlc_playlist_Lock,FUNC_9
vlc_playlist_PlayAt,FUNC_10
vlc_playlist_Unlock,FUNC_11
vlclua_get_playlist_internal,FUNC_12
vlclua_get_this,FUNC_13
vlclua_read_input_item,FUNC_14
vlclua_playlist_add_common,FUNC_15
L,VAR_1
play,VAR_2
obj,VAR_3
playlist,VAR_4
count,VAR_5
item,VAR_6
ret,VAR_7
last,VAR_8
