VLC_INPUT_OPTION_TRUSTED,VAR_0
asprintf,FUNC_0
free,FUNC_1
input_item_AddOption,FUNC_2
input_item_New,FUNC_3
input_item_Release,FUNC_4
input_item_node_Create,FUNC_5
input_item_node_Delete,FUNC_6
luaL_checkudata,FUNC_7
lua_gettop,FUNC_8
lua_newtable,FUNC_9
lua_pushinteger,FUNC_10
lua_settable,FUNC_11
lua_toboolean,FUNC_12
lua_tostring,FUNC_13
vlc_stream_ReadDir,FUNC_14
vlclua_error,FUNC_15
vlclua_input_item_get,FUNC_16
vlclua_stream_readdir,FUNC_17
L,VAR_1
pp_stream,VAR_2
psz_filter,VAR_3
b_show_hidden,VAR_4
p_input,VAR_5
psz_opt,VAR_6
p_items,VAR_7
i,VAR_8
