EnsureUTF8,FUNC_0
INPUT_DURATION_INDEFINITE,VAR_0
INPUT_ITEM_URI_NOP,VAR_1
ITEM_NET_UNKNOWN,VAR_2
ITEM_TYPE_NODE,VAR_3
free,FUNC_1
input_item_NewExt,FUNC_2
input_item_SetArtURL,FUNC_3
luaL_newmetatable,FUNC_4
luaL_register,FUNC_5
lua_getfield,FUNC_6
lua_isstring,FUNC_7
lua_istable,FUNC_8
lua_newtable,FUNC_9
lua_newuserdata,FUNC_10
lua_pop,FUNC_11
lua_pushcfunction,FUNC_12
lua_setfield,FUNC_13
lua_setmetatable,FUNC_14
lua_tostring,FUNC_15
msg_Dbg,FUNC_16
msg_Err,FUNC_17
strcmp,FUNC_18
strdup,FUNC_19
unlikely,FUNC_20
vlclua_node_reg,VAR_4
vlclua_sd_node_delete,VAR_5
vlclua_sd_create_node,FUNC_21
p_sd,VAR_6
L,VAR_7
psz_name,VAR_8
p_input,VAR_9
psz_value,VAR_10
udata,VAR_11
