BLE_MAX_CONNECTIONS,VAR_0
ESP_ERROR_CHECK,FUNC_0
ESP_ERR_NVS_NEW_VERSION_FOUND,VAR_1
ESP_ERR_NVS_NO_FREE_PAGES,VAR_2
MYNEWT_VAL,FUNC_1
assert,FUNC_2
ble_hs_cfg,VAR_3
ble_store_config_init,FUNC_3
ble_store_util_status_rr,VAR_4
ble_svc_gap_device_name_set,FUNC_4
blecent_host_task,VAR_5
blecent_on_reset,VAR_6
blecent_on_sync,VAR_7
esp_nimble_hci_and_controller_init,FUNC_5
nimble_port_freertos_init,FUNC_6
nimble_port_init,FUNC_7
nvs_flash_erase,FUNC_8
nvs_flash_init,FUNC_9
peer_init,FUNC_10
app_main,FUNC_11
rc,VAR_8
ret,VAR_9
