EINTR,VAR_0
EINVAL,VAR_1
EXIT_FAILURE,VAR_2
EXIT_SUCCESS,VAR_3
MCL_CURRENT,VAR_4
MCL_FUTURE,VAR_5
O_RDONLY,VAR_6
SCHED_FIFO,VAR_7
SIGALRM,VAR_8
alarm,FUNC_0
close,FUNC_1
daemon,FUNC_2
errno,VAR_9
exit,FUNC_3
fprintf,FUNC_4
ignore_me,VAR_10
lid_open,FUNC_5
mlockall,FUNC_6
on_ac,FUNC_7
open,FUNC_8
perror,FUNC_9
protect,FUNC_10
read,FUNC_11
sched_get_priority_max,FUNC_12
sched_setscheduler,FUNC_13
set_led,FUNC_14
set_unload_heads_path,FUNC_15
signal,FUNC_16
stderr,VAR_11
valid_disk,FUNC_17
main,FUNC_18
argc,VAR_12
argv,VAR_13
fd,VAR_14
ret,VAR_15
param,VAR_16
count,VAR_17
