TTUSB_REV_2_2,VAR_0
alps_bsbe1_inittab,VAR_1
alps_stv0299_config,VAR_2
alps_tdbe2_config,VAR_3
alps_tdbe2_tuner_set_params,VAR_4
alps_tdmb7_config,VAR_5
alps_tdmb7_tuner_set_params,VAR_6
cx22700_attach,VAR_7
dvb_attach,FUNC_0
dvb_frontend_detach,FUNC_1
dvb_register_frontend,FUNC_2
dvbc_philips_tdm1316l_config,VAR_8
dvbc_philips_tdm1316l_tuner_set_params,VAR_9
le16_to_cpu,FUNC_3
lnbp21_attach,VAR_10
philips_tdm1316l_config,VAR_11
philips_tdm1316l_tuner_init,VAR_12
philips_tdm1316l_tuner_set_params,VAR_13
philips_tsa5059_tuner_set_params,VAR_14
printk,FUNC_4
read_pwm,FUNC_5
stv0297_attach,VAR_15
stv0299_attach,VAR_16
tda10046_attach,VAR_17
tda8083_attach,VAR_18
ttusb_novas_grundig_29504_491_config,VAR_19
ttusb_novas_grundig_29504_491_tuner_set_params,VAR_20
ttusb_set_voltage,VAR_21
ves1820_attach,VAR_22
frontend_init,FUNC_6
ttusb,VAR_23
