B_FALSE,VAR_0
B_TRUE,VAR_1
FPRINTF,FUNC_0
VERIFY0,FUNC_1
fnvpair_value_boolean_value,FUNC_2
fnvpair_value_byte,FUNC_3
fnvpair_value_int16,FUNC_4
fnvpair_value_int32,FUNC_5
fnvpair_value_int64,FUNC_6
fnvpair_value_int8,FUNC_7
fnvpair_value_nvlist,FUNC_8
fnvpair_value_string,FUNC_9
fnvpair_value_uint16,FUNC_10
fnvpair_value_uint32,FUNC_11
fnvpair_value_uint64,FUNC_12
fnvpair_value_uint8_t,FUNC_13
nvlist_next_nvpair,FUNC_14
nvlist_print_json_string,FUNC_15
nvpair_name,FUNC_16
nvpair_type,FUNC_17
nvpair_value_boolean_array,FUNC_18
nvpair_value_byte_array,FUNC_19
nvpair_value_double,FUNC_20
nvpair_value_hrtime,FUNC_21
nvpair_value_int16_array,FUNC_22
nvpair_value_int32_array,FUNC_23
nvpair_value_int64_array,FUNC_24
nvpair_value_int8_array,FUNC_25
nvpair_value_nvlist_array,FUNC_26
nvpair_value_string_array,FUNC_27
nvpair_value_uint16_array,FUNC_28
nvpair_value_uint32_array,FUNC_29
nvpair_value_uint64_array,FUNC_30
nvpair_value_uint8_array,FUNC_31
nvlist_print_json,FUNC_32
fp,VAR_2
nvl,VAR_3
curr,VAR_4
first,VAR_5
type,VAR_6
string,VAR_7
val,VAR_8
val,VAR_9
val,VAR_10
valsz,VAR_11
i,VAR_12
val,VAR_13
valsz,VAR_14
i,VAR_15
val,VAR_16
valsz,VAR_17
i,VAR_18
val,VAR_19
valsz,VAR_20
i,VAR_21
val,VAR_22
valsz,VAR_23
i,VAR_24
val,VAR_25
valsz,VAR_26
i,VAR_27
val,VAR_28
valsz,VAR_29
i,VAR_30
val,VAR_31
valsz,VAR_32
i,VAR_33
val,VAR_34
valsz,VAR_35
i,VAR_36
val,VAR_37
valsz,VAR_38
i,VAR_39
val,VAR_40
valsz,VAR_41
i,VAR_42
val,VAR_43
valsz,VAR_44
i,VAR_45
