AssembleLine,FUNC_0
BSSSEG,VAR_0
DATASEG,VAR_1
DefaultExtension,FUNC_1
DefineSymbol,FUNC_2
ExtractLine,FUNC_3
JTRGSEG,VAR_2
LITSEG,VAR_3
LoadFile,FUNC_4
MAX_OS_PATH,VAR_4
NUM_SEGMENTS,VAR_5
WriteMapFile,FUNC_5
WriteVmFile,FUNC_6
asmFileNames,VAR_6
asmFiles,VAR_7
currentFileIndex,VAR_8
currentFileLine,VAR_9
currentFileName,VAR_10
fflush,FUNC_7
instructionCount,VAR_11
numAsmFiles,VAR_12
options,VAR_13
outputFilename,VAR_14
passNumber,VAR_15
report,FUNC_8
segment,VAR_16
sort_symbols,FUNC_9
stackSize,VAR_17
strcpy,FUNC_10
Assemble,FUNC_11
i,VAR_18
filename,VAR_19
ptr,VAR_20
