NPY_ARRAY_DEFAULT,VAR_0
NPY_ARRAY_ENSUREARRAY,VAR_1
NPY_ARRAY_ENSURECOPY,VAR_2
NPY_ARRAY_FORCECAST,VAR_3
NPY_CDOUBLE,VAR_4
NPY_SIGINT_OFF,VAR_5
NPY_SIGINT_ON,VAR_6
PyArray_DATA,FUNC_0
PyArray_DIM,FUNC_1
PyArray_DescrFromType,FUNC_2
PyArray_FromAny,FUNC_3
PyArray_NDIM,FUNC_4
PyArray_SIZE,FUNC_5
PyErr_NoMemory,FUNC_6
Py_BEGIN_ALLOW_THREADS,VAR_7
Py_END_ALLOW_THREADS,VAR_8
Py_XDECREF,FUNC_7
cfft_backward,FUNC_8
cfft_forward,FUNC_9
destroy_cfft_plan,FUNC_10
make_cfft_plan,FUNC_11
execute_complex,FUNC_12
a1,VAR_9
is_forward,VAR_10
fct,VAR_11
data,VAR_12
npts,VAR_13
plan,VAR_14
nrepeats,VAR_15
dptr,VAR_16
fail,VAR_17
i,VAR_18
res,VAR_19
