NPY_ARRAY_DEFAULT,VAR_0
NPY_ARRAY_ENSUREARRAY,VAR_1
NPY_ARRAY_FORCECAST,VAR_2
NPY_CDOUBLE,VAR_3
NPY_DOUBLE,VAR_4
NPY_SIGINT_OFF,VAR_5
NPY_SIGINT_ON,VAR_6
PyArray_DATA,FUNC_0
PyArray_DIM,FUNC_1
PyArray_DIMS,FUNC_2
PyArray_DescrFromType,FUNC_3
PyArray_Empty,FUNC_4
PyArray_FromAny,FUNC_5
PyArray_NDIM,FUNC_6
PyArray_SIZE,FUNC_7
PyErr_NoMemory,FUNC_8
Py_BEGIN_ALLOW_THREADS,VAR_7
Py_DECREF,FUNC_9
Py_END_ALLOW_THREADS,VAR_8
Py_XDECREF,FUNC_10
destroy_rfft_plan,FUNC_11
free,FUNC_12
make_rfft_plan,FUNC_13
malloc,FUNC_14
memcpy,FUNC_15
rfft_forward,FUNC_16
execute_real_forward,FUNC_17
a1,VAR_9
fct,VAR_10
plan,VAR_11
fail,VAR_12
data,VAR_13
ndim,VAR_14
odim,VAR_15
npts,VAR_16
tdim,VAR_17
d,VAR_18
ret,VAR_19
rstep,VAR_20
nrepeats,VAR_21
rptr,VAR_22
dptr,VAR_23
i,VAR_24
