NPY_ARRAY_DEFAULT,VAR_0
NPY_ARRAY_ENSUREARRAY,VAR_1
NPY_ARRAY_FORCECAST,VAR_2
NPY_CDOUBLE,VAR_3
NPY_DOUBLE,VAR_4
NPY_SIGINT_OFF,VAR_5
NPY_SIGINT_ON,VAR_6
PyArray_DATA,FUNC_0
PyArray_DIM,FUNC_1
PyArray_DIMS,FUNC_2
PyArray_DescrFromType,FUNC_3
PyArray_Empty,FUNC_4
PyArray_FromAny,FUNC_5
PyArray_NDIM,FUNC_6
PyArray_SIZE,FUNC_7
PyErr_NoMemory,FUNC_8
Py_BEGIN_ALLOW_THREADS,VAR_7
Py_DECREF,FUNC_9
Py_END_ALLOW_THREADS,VAR_8
Py_XDECREF,FUNC_10
destroy_rfft_plan,FUNC_11
make_rfft_plan,FUNC_12
memcpy,FUNC_13
rfft_backward,FUNC_14
execute_real_backward,FUNC_15
a1,VAR_9
fct,VAR_10
plan,VAR_11
data,VAR_12
npts,VAR_13
ret,VAR_14
fail,VAR_15
nrepeats,VAR_16
rptr,VAR_17
dptr,VAR_18
i,VAR_19
