NK_BUTTON_LEFT,VAR_0
NK_BUTTON_MIDDLE,VAR_1
NK_STATIC,VAR_2
NK_TEXT_CENTERED,VAR_3
NK_WINDOW_BORDER,VAR_4
NK_WINDOW_CLOSABLE,VAR_5
NK_WINDOW_MOVABLE,VAR_6
NK_WINDOW_NO_SCROLLBAR,VAR_7
NK_WINDOW_TITLE,VAR_8
fmod,FUNC_0
fprintf,FUNC_1
nk_begin,FUNC_2
nk_button_color,FUNC_3
nk_contextual_begin,FUNC_4
nk_contextual_end,FUNC_5
nk_contextual_item_label,FUNC_6
nk_end,FUNC_7
nk_false,VAR_9
nk_fill_circle,FUNC_8
nk_group_begin,FUNC_9
nk_group_end,FUNC_10
nk_input_has_mouse_click_down_in_rect,FUNC_11
nk_input_is_mouse_down,FUNC_12
nk_input_is_mouse_hovering_rect,FUNC_13
nk_input_is_mouse_released,FUNC_14
nk_input_mouse_clicked,FUNC_15
nk_layout_row_dynamic,FUNC_16
nk_layout_space_begin,FUNC_17
nk_layout_space_bounds,FUNC_18
nk_layout_space_end,FUNC_19
nk_layout_space_push,FUNC_20
nk_layout_space_rect_to_local,FUNC_21
nk_layout_space_rect_to_screen,FUNC_22
nk_layout_space_to_screen,FUNC_23
nk_propertyi,FUNC_24
nk_rect,FUNC_25
nk_rgb,FUNC_26
nk_stroke_curve,FUNC_27
nk_stroke_line,FUNC_28
nk_true,VAR_10
nk_vec2,FUNC_29
nk_window_get_bounds,FUNC_30
nk_window_get_canvas,FUNC_31
nk_window_get_content_region,FUNC_32
nk_window_get_panel,FUNC_33
nk_window_is_closed,FUNC_34
nodeEditor,VAR_11
node_editor_add,FUNC_35
node_editor_find,FUNC_36
node_editor_init,FUNC_37
node_editor_link,FUNC_38
node_editor_pop,FUNC_39
node_editor_push,FUNC_40
stdout,VAR_12
node_editor,FUNC_41
ctx,VAR_13
n,VAR_14
total_space,VAR_15
in,VAR_16
canvas,VAR_17
updated,VAR_18
nodedit,VAR_19
it,VAR_20
size,VAR_21
node,VAR_22
x,VAR_23
y,VAR_24
grid_size,VAR_25
grid_color,VAR_26
space,VAR_27
bounds,VAR_28
circle,VAR_29
l0,VAR_30
l1,VAR_31
circle,VAR_32
link,VAR_33
ni,VAR_34
no,VAR_35
spacei,VAR_36
spaceo,VAR_37
l0,VAR_38
l1,VAR_39
b,VAR_40
grid_option,VAR_41
