MEM_OVERLAP_NO,VAR_0
MEM_OVERLAP_OVERFLOW,VAR_1
MEM_OVERLAP_TOO_HARD,VAR_2
MEM_OVERLAP_YES,VAR_3
add_128,FUNC_0
ceildiv_128_64,FUNC_1
floordiv_128_64,FUNC_2
gt_128,FUNC_3
mul_64_64,FUNC_4
neg_128,FUNC_5
safe_mul,FUNC_6
safe_sub,FUNC_7
sub_128,FUNC_8
to_128,FUNC_9
to_64,FUNC_10
diophantine_dfs,FUNC_11
n,VAR_4
v,VAR_5
E,VAR_6
Ep,VAR_7
Gamma,VAR_8
Epsilon,VAR_9
b,VAR_10
max_work,VAR_11
require_ub_nontrivial,VAR_12
x,VAR_13
count,VAR_14
a_gcd,VAR_15
gamma,VAR_16
epsilon,VAR_17
a1,VAR_18
u1,VAR_19
a2,VAR_20
u2,VAR_21
c,VAR_22
r,VAR_23
c1,VAR_24
c2,VAR_25
t,VAR_26
t_l,VAR_27
t_u,VAR_28
b2,VAR_29
x1,VAR_30
x2,VAR_31
x10,VAR_32
x20,VAR_33
t_l1,VAR_34
t_l2,VAR_35
t_u1,VAR_36
t_u2,VAR_37
res,VAR_38
overflow,VAR_39
j,VAR_40
is_ub_trivial,VAR_41
