ENOMEM,VAR_0
ENXIO,VAR_1
FLEXONENAND,FUNC_0
FL_RESETING,VAR_2
GFP_KERNEL,VAR_3
ONENAND_BOOTRAM,VAR_4
ONENAND_CMD_READID,VAR_5
ONENAND_CMD_RESET,VAR_6
ONENAND_IS_2PLANE,FUNC_1
ONENAND_IS_DDP,FUNC_2
ONENAND_IS_MLC,FUNC_3
ONENAND_REG_DATA_BUFFER_SIZE,VAR_7
ONENAND_REG_DEVICE_ID,VAR_8
ONENAND_REG_MANUFACTURER_ID,VAR_9
ONENAND_REG_SYS_CFG1,VAR_10
ONENAND_REG_TECHNOLOGY,VAR_11
ONENAND_REG_VERSION_ID,VAR_12
ONENAND_SYS_CFG1_SYNC_READ,VAR_13
ONENAND_SYS_CFG1_SYNC_WRITE,VAR_14
ffs,FUNC_4
flexonenand_get_size,FUNC_5
kzalloc,FUNC_6
onenand_check_features,FUNC_7
onenand_check_maf,FUNC_8
onenand_get_density,FUNC_9
onenand_print_device_info,FUNC_10
stub1,FUNC_11
stub10,FUNC_12
stub11,FUNC_13
stub12,FUNC_14
stub13,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
stub5,FUNC_19
stub6,FUNC_20
stub7,FUNC_21
stub8,FUNC_22
stub9,FUNC_23
onenand_probe,FUNC_24
mtd,VAR_15
this,VAR_16
bram_maf_id,VAR_17
bram_dev_id,VAR_18
maf_id,VAR_19
dev_id,VAR_20
ver_id,VAR_21
density,VAR_22
syscfg,VAR_23
