calloc,FUNC_0
fill_truth_iseg,FUNC_1
flip_image,FUNC_2
free,FUNC_3
free_image,FUNC_4
get_random_paths,FUNC_5
load_image_color,FUNC_6
make_matrix,FUNC_7
rand,FUNC_8
random_augment_args,FUNC_9
random_distort_image,FUNC_10
rotate_crop_image,FUNC_11
load_data_iseg,FUNC_12
n,VAR_0
paths,VAR_1
m,VAR_2
w,VAR_3
h,VAR_4
classes,VAR_5
boxes,VAR_6
div,VAR_7
min,VAR_8
max,VAR_9
angle,VAR_10
aspect,VAR_11
hue,VAR_12
saturation,VAR_13
exposure,VAR_14
random_paths,VAR_15
i,VAR_16
d,VAR_17
orig,VAR_18
a,VAR_19
sized,VAR_20
flip,VAR_21
