STBI_FREE,FUNC_0
STBI_NOTUSED,FUNC_1
STBI__HDR_BUFLEN,VAR_0
stbi__errpf,FUNC_2
stbi__get8,FUNC_3
stbi__getn,FUNC_4
stbi__hdr_convert,FUNC_5
stbi__hdr_gettoken,FUNC_6
stbi__mad4sizes_valid,FUNC_7
stbi__malloc_mad2,FUNC_8
stbi__malloc_mad4,FUNC_9
strcmp,FUNC_10
strncmp,FUNC_11
strtol,FUNC_12
stbi__hdr_load,FUNC_13
s,VAR_1
x,VAR_2
y,VAR_3
comp,VAR_4
req_comp,VAR_5
ri,VAR_6
buffer,VAR_7
token,VAR_8
valid,VAR_9
width,VAR_10
height,VAR_11
scanline,VAR_12
hdr_data,VAR_13
len,VAR_14
count,VAR_15
value,VAR_16
i,VAR_17
j,VAR_18
k,VAR_19
c1,VAR_20
c2,VAR_21
z,VAR_22
headerToken,VAR_23
rgbe,VAR_24
rgbe,VAR_25
nleft,VAR_26
