CONNECTED,VAR_0
CUDNN_DATA_FLOAT,VAR_1
CUDNN_TENSOR_NCHW,VAR_2
backward_connected_layer,VAR_3
backward_connected_layer_gpu,VAR_4
calloc,FUNC_0
cuda_make_array,FUNC_1
cudnnCreateTensorDescriptor,FUNC_2
cudnnSetTensor4dDescriptor,FUNC_3
forward_connected_layer,VAR_5
forward_connected_layer_gpu,VAR_6
fprintf,FUNC_4
rand_uniform,FUNC_5
sqrt,FUNC_6
stderr,VAR_7
update_connected_layer,VAR_8
update_connected_layer_gpu,VAR_9
make_connected_layer,FUNC_7
batch,VAR_10
inputs,VAR_11
outputs,VAR_12
activation,VAR_13
batch_normalize,VAR_14
adam,VAR_15
i,VAR_16
l,VAR_17
scale,VAR_18
