LOCAL,VAR_0
backward_local_layer,VAR_1
backward_local_layer_gpu,VAR_2
calloc,FUNC_0
cuda_make_array,FUNC_1
forward_local_layer,VAR_3
forward_local_layer_gpu,VAR_4
fprintf,FUNC_2
local_out_height,FUNC_3
local_out_width,FUNC_4
rand_uniform,FUNC_5
sqrt,FUNC_6
stderr,VAR_5
update_local_layer,VAR_6
update_local_layer_gpu,VAR_7
make_local_layer,FUNC_7
batch,VAR_8
h,VAR_9
w,VAR_10
c,VAR_11
n,VAR_12
size,VAR_13
stride,VAR_14
pad,VAR_15
activation,VAR_16
i,VAR_17
l,VAR_18
out_h,VAR_19
out_w,VAR_20
locations,VAR_21
scale,VAR_22
