calloc,FUNC_0
crop_image,FUNC_1
fill_truth_swag,FUNC_2
flip_image,FUNC_3
free_image,FUNC_4
load_image_color,FUNC_5
make_matrix,FUNC_6
rand,FUNC_7
rand_uniform,FUNC_8
resize_image,FUNC_9
load_data_swag,FUNC_10
paths,VAR_0
n,VAR_1
classes,VAR_2
jitter,VAR_3
index,VAR_4
random_path,VAR_5
orig,VAR_6
h,VAR_7
w,VAR_8
d,VAR_9
k,VAR_10
dw,VAR_11
dh,VAR_12
pleft,VAR_13
pright,VAR_14
ptop,VAR_15
pbot,VAR_16
swidth,VAR_17
sheight,VAR_18
sx,VAR_19
sy,VAR_20
flip,VAR_21
cropped,VAR_22
dx,VAR_23
dy,VAR_24
sized,VAR_25
