resample_row_1,FUNC_0
stbi__blinn_8x8,FUNC_1
stbi__cleanup_jpeg,FUNC_2
stbi__compute_y,FUNC_3
stbi__decode_jpeg_image,FUNC_4
stbi__errpuc,FUNC_5
stbi__malloc,FUNC_6
stbi__malloc_mad3,FUNC_7
stbi__resample_row_generic,FUNC_8
stbi__resample_row_h_2,FUNC_9
stbi__resample_row_v_2,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
load_jpeg_image,FUNC_15
z,VAR_0
out_x,VAR_1
out_y,VAR_2
comp,VAR_3
req_comp,VAR_4
n,VAR_5
decode_n,VAR_6
is_rgb,VAR_7
k,VAR_8
i,VAR_9
j,VAR_10
output,VAR_11
coutput,VAR_12
res_comp,VAR_13
r,VAR_14
out,VAR_15
r,VAR_16
y_bot,VAR_17
y,VAR_18
m,VAR_19
m,VAR_20
m,VAR_21
r,VAR_22
g,VAR_23
b,VAR_24
y,VAR_25
