BATCHNORM,VAR_0
CONNECTED,VAR_1
CONVOLUTIONAL,VAR_2
CRNN,VAR_3
DECONVOLUTIONAL,VAR_4
GRU,VAR_5
LOCAL,VAR_6
LSTM,VAR_7
RNN,VAR_8
cuda_set_device,FUNC_0
fclose,FUNC_1
fflush,FUNC_2
file_error,FUNC_3
fopen,FUNC_4
fprintf,FUNC_5
fread,FUNC_6
gpu_index,VAR_9
load_batchnorm_weights,FUNC_7
load_connected_weights,FUNC_8
load_convolutional_weights,FUNC_9
push_local_layer,FUNC_10
stderr,VAR_10
stdout,VAR_11
load_weights_upto,FUNC_11
net,VAR_12
filename,VAR_13
start,VAR_14
cutoff,VAR_15
fp,VAR_16
major,VAR_17
minor,VAR_18
revision,VAR_19
iseen,VAR_20
transpose,VAR_21
i,VAR_22
l,VAR_23
locations,VAR_24
size,VAR_25
