CUDNN_DATA_FLOAT,VAR_0
CUDNN_TENSOR_NCHW,VAR_1
DECONVOLUTIONAL,VAR_2
backward_deconvolutional_layer,VAR_3
backward_deconvolutional_layer_gpu,VAR_4
calloc,FUNC_0
cuda_make_array,FUNC_1
cudnnCreateTensorDescriptor,FUNC_2
cudnnSetTensor4dDescriptor,FUNC_3
forward_deconvolutional_layer,VAR_5
forward_deconvolutional_layer_gpu,VAR_6
fprintf,FUNC_4
get_workspace_size,FUNC_5
gpu_index,VAR_7
rand_normal,FUNC_6
scal_cpu,FUNC_7
stderr,VAR_8
update_deconvolutional_layer,VAR_9
update_deconvolutional_layer_gpu,VAR_10
make_deconvolutional_layer,FUNC_8
batch,VAR_11
h,VAR_12
w,VAR_13
c,VAR_14
n,VAR_15
size,VAR_16
stride,VAR_17
padding,VAR_18
activation,VAR_19
batch_normalize,VAR_20
adam,VAR_21
i,VAR_22
l,VAR_23
scale,VAR_24
