CLASSIFICATION_DATA,VAR_0
COMPARE_DATA,VAR_1
DETECTION_DATA,VAR_2
IMAGE_DATA,VAR_3
INSTANCE_DATA,VAR_4
ISEG_DATA,VAR_5
LETTERBOX_DATA,VAR_6
OLD_CLASSIFICATION_DATA,VAR_7
REGION_DATA,VAR_8
REGRESSION_DATA,VAR_9
SEGMENTATION_DATA,VAR_10
SUPER_DATA,VAR_11
SWAG_DATA,VAR_12
TAG_DATA,VAR_13
WRITING_DATA,VAR_14
free,FUNC_0
letterbox_image,FUNC_1
load_data_augment,FUNC_2
load_data_compare,FUNC_3
load_data_detection,FUNC_4
load_data_iseg,FUNC_5
load_data_mask,FUNC_6
load_data_old,FUNC_7
load_data_region,FUNC_8
load_data_regression,FUNC_9
load_data_seg,FUNC_10
load_data_super,FUNC_11
load_data_swag,FUNC_12
load_data_tag,FUNC_13
load_data_writing,FUNC_14
load_image_color,FUNC_15
resize_image,FUNC_16
load_thread,FUNC_17
ptr,VAR_15
a,VAR_16
