STBI_NOTUSED,FUNC_0
_mm_add_epi16,FUNC_1
_mm_insert_epi16,FUNC_2
_mm_loadl_epi64,FUNC_3
_mm_packus_epi16,FUNC_4
_mm_set1_epi16,FUNC_5
_mm_setzero_si128,FUNC_6
_mm_slli_epi16,FUNC_7
_mm_slli_si128,FUNC_8
_mm_srli_epi16,FUNC_9
_mm_srli_si128,FUNC_10
_mm_storeu_si128,FUNC_11
_mm_sub_epi16,FUNC_12
_mm_unpackhi_epi16,FUNC_13
_mm_unpacklo_epi16,FUNC_14
_mm_unpacklo_epi8,FUNC_15
stbi__div16,FUNC_16
stbi__div4,FUNC_17
vaddq_s16,FUNC_18
vextq_s16,FUNC_19
vld1_u8,FUNC_20
vqrshrun_n_s16,FUNC_21
vreinterpretq_s16_u16,FUNC_22
vsetq_lane_s16,FUNC_23
vshll_n_u8,FUNC_24
vshlq_n_s16,FUNC_25
vst2_u8,FUNC_26
vsubl_u8,FUNC_27
vsubq_s16,FUNC_28
stbi__resample_row_hv_2_simd,FUNC_29
out,VAR_0
in_near,VAR_1
in_far,VAR_2
w,VAR_3
hs,VAR_4
i,VAR_5
t0,VAR_6
t1,VAR_7
