calloc,FUNC_0
flip_image,FUNC_1
free,FUNC_2
free_image,FUNC_3
get_random_paths,FUNC_4
get_segmentation_image,FUNC_5
load_image_color,FUNC_6
rand,FUNC_7
random_augment_args,FUNC_8
random_distort_image,FUNC_9
rotate_crop_image,FUNC_10
load_data_seg,FUNC_11
n,VAR_0
paths,VAR_1
m,VAR_2
w,VAR_3
h,VAR_4
classes,VAR_5
min,VAR_6
max,VAR_7
angle,VAR_8
aspect,VAR_9
hue,VAR_10
saturation,VAR_11
exposure,VAR_12
div,VAR_13
random_paths,VAR_14
i,VAR_15
d,VAR_16
orig,VAR_17
a,VAR_18
sized,VAR_19
flip,VAR_20
mask,VAR_21
sized_m,VAR_22
