STBI_ORDER_RGB,VAR_0
memset,FUNC_0
stbi__bmp_load,FUNC_1
stbi__bmp_test,FUNC_2
stbi__errpuc,FUNC_3
stbi__gif_load,FUNC_4
stbi__gif_test,FUNC_5
stbi__hdr_load,FUNC_6
stbi__hdr_test,FUNC_7
stbi__hdr_to_ldr,FUNC_8
stbi__jpeg_load,FUNC_9
stbi__jpeg_test,FUNC_10
stbi__pic_load,FUNC_11
stbi__pic_test,FUNC_12
stbi__png_load,FUNC_13
stbi__png_test,FUNC_14
stbi__pnm_load,FUNC_15
stbi__pnm_test,FUNC_16
stbi__psd_load,FUNC_17
stbi__psd_test,FUNC_18
stbi__tga_load,FUNC_19
stbi__tga_test,FUNC_20
stbi__load_main,FUNC_21
s,VAR_1
x,VAR_2
y,VAR_3
comp,VAR_4
req_comp,VAR_5
ri,VAR_6
bpc,VAR_7
hdr,VAR_8
