calloc,FUNC_0
fill_image,FUNC_1
fill_truth_detection,FUNC_2
flip_image,FUNC_3
free,FUNC_4
free_image,FUNC_5
get_random_paths,FUNC_6
load_image_color,FUNC_7
make_image,FUNC_8
make_matrix,FUNC_9
place_image,FUNC_10
rand,FUNC_11
rand_uniform,FUNC_12
random_distort_image,FUNC_13
load_data_detection,FUNC_14
n,VAR_0
paths,VAR_1
m,VAR_2
w,VAR_3
h,VAR_4
boxes,VAR_5
classes,VAR_6
jitter,VAR_7
hue,VAR_8
saturation,VAR_9
exposure,VAR_10
random_paths,VAR_11
i,VAR_12
d,VAR_13
orig,VAR_14
sized,VAR_15
dw,VAR_16
dh,VAR_17
new_ar,VAR_18
scale,VAR_19
nw,VAR_20
nh,VAR_21
dx,VAR_22
dy,VAR_23
flip,VAR_24
