calloc,FUNC_0
crop_image,FUNC_1
fill_truth_region,FUNC_2
flip_image,FUNC_3
free,FUNC_4
free_image,FUNC_5
get_random_paths,FUNC_6
load_image_color,FUNC_7
make_matrix,FUNC_8
rand,FUNC_9
rand_uniform,FUNC_10
random_distort_image,FUNC_11
resize_image,FUNC_12
load_data_region,FUNC_13
n,VAR_0
paths,VAR_1
m,VAR_2
w,VAR_3
h,VAR_4
size,VAR_5
classes,VAR_6
jitter,VAR_7
hue,VAR_8
saturation,VAR_9
exposure,VAR_10
random_paths,VAR_11
i,VAR_12
d,VAR_13
k,VAR_14
orig,VAR_15
oh,VAR_16
ow,VAR_17
dw,VAR_18
dh,VAR_19
pleft,VAR_20
pright,VAR_21
ptop,VAR_22
pbot,VAR_23
swidth,VAR_24
sheight,VAR_25
sx,VAR_26
sy,VAR_27
flip,VAR_28
cropped,VAR_29
dx,VAR_30
dy,VAR_31
sized,VAR_32
