AVGPOOL,VAR_0
CONVOLUTIONAL,VAR_1
COST,VAR_2
CROP,VAR_3
MAXPOOL,VAR_4
NORMALIZATION,VAR_5
REGION,VAR_6
REORG,VAR_7
ROUTE,VAR_8
SHORTCUT,VAR_9
UPSAMPLE,VAR_10
YOLO,VAR_11
assert,FUNC_0
calloc,FUNC_1
cuda_free,FUNC_2
cuda_make_array,FUNC_3
cuda_set_device,FUNC_4
error,FUNC_5
free,FUNC_6
get_network_output_layer,FUNC_7
gpu_index,VAR_12
resize_avgpool_layer,FUNC_8
resize_convolutional_layer,FUNC_9
resize_cost_layer,FUNC_10
resize_crop_layer,FUNC_11
resize_maxpool_layer,FUNC_12
resize_normalization_layer,FUNC_13
resize_region_layer,FUNC_14
resize_reorg_layer,FUNC_15
resize_route_layer,FUNC_16
resize_shortcut_layer,FUNC_17
resize_upsample_layer,FUNC_18
resize_yolo_layer,FUNC_19
resize_network,FUNC_20
net,VAR_13
w,VAR_14
h,VAR_15
i,VAR_16
inputs,VAR_17
workspace_size,VAR_18
l,VAR_19
out,VAR_20
