_mm_add_epi16,FUNC_0
_mm_loadl_epi64,FUNC_1
_mm_mulhi_epi16,FUNC_2
_mm_packus_epi16,FUNC_3
_mm_set1_epi16,FUNC_4
_mm_set1_epi8,FUNC_5
_mm_setzero_si128,FUNC_6
_mm_srai_epi16,FUNC_7
_mm_srli_epi16,FUNC_8
_mm_storeu_si128,FUNC_9
_mm_unpackhi_epi16,FUNC_10
_mm_unpackhi_epi8,FUNC_11
_mm_unpacklo_epi16,FUNC_12
_mm_unpacklo_epi8,FUNC_13
_mm_xor_si128,FUNC_14
stbi__float2fixed,FUNC_15
vaddq_s16,FUNC_16
vdup_n_u8,FUNC_17
vdupq_n_s16,FUNC_18
vld1_u8,FUNC_19
vqdmulhq_s16,FUNC_20
vqrshrun_n_s16,FUNC_21
vreinterpret_s8_u8,FUNC_22
vreinterpretq_s16_u16,FUNC_23
vshll_n_s8,FUNC_24
vshll_n_u8,FUNC_25
vst4_u8,FUNC_26
vsub_u8,FUNC_27
stbi__YCbCr_to_RGB_simd,FUNC_28
out,VAR_0
y,VAR_1
pcb,VAR_2
pcr,VAR_3
count,VAR_4
step,VAR_5
i,VAR_6
y_fixed,VAR_7
r,VAR_8
g,VAR_9
b,VAR_10
cr,VAR_11
cb,VAR_12
