LOGISTIC,VAR_0
activate_array,FUNC_0
box_iou,FUNC_1
delta_yolo_box,FUNC_2
delta_yolo_class,FUNC_3
entry_index,FUNC_4
float_to_box,FUNC_5
get_yolo_box,FUNC_6
int_index,FUNC_7
mag_array,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
pow,FUNC_11
printf,FUNC_12
forward_yolo_layer,FUNC_13
l,VAR_1
net,VAR_2
i,VAR_3
j,VAR_4
b,VAR_5
t,VAR_6
n,VAR_7
index,VAR_8
avg_iou,VAR_9
recall,VAR_10
recall75,VAR_11
avg_cat,VAR_12
avg_obj,VAR_13
avg_anyobj,VAR_14
count,VAR_15
class_count,VAR_16
box_index,VAR_17
pred,VAR_18
best_iou,VAR_19
best_t,VAR_20
truth,VAR_21
iou,VAR_22
obj_index,VAR_23
class,VAR_24
class_index,VAR_25
truth,VAR_26
truth,VAR_27
best_iou,VAR_28
best_n,VAR_29
truth_shift,VAR_30
pred,VAR_31
iou,VAR_32
mask_n,VAR_33
box_index,VAR_34
iou,VAR_35
obj_index,VAR_36
class,VAR_37
class_index,VAR_38
