correct_region_boxes,FUNC_0
entry_index,FUNC_1
get_region_box,FUNC_2
hierarchy_predictions,FUNC_3
hierarchy_top_prediction,FUNC_4
get_region_detections,FUNC_5
l,VAR_0
w,VAR_1
h,VAR_2
netw,VAR_3
neth,VAR_4
thresh,VAR_5
map,VAR_6
tree_thresh,VAR_7
relative,VAR_8
dets,VAR_9
i,VAR_10
j,VAR_11
n,VAR_12
z,VAR_13
predictions,VAR_14
flip,VAR_15
i1,VAR_16
i2,VAR_17
swap,VAR_18
row,VAR_19
col,VAR_20
index,VAR_21
obj_index,VAR_22
box_index,VAR_23
mask_index,VAR_24
scale,VAR_25
class_index,VAR_26
class_index,VAR_27
prob,VAR_28
j,VAR_29
class_index,VAR_30
prob,VAR_31
