BATCHNORM,VAR_0
CONNECTED,VAR_1
CONVOLUTIONAL,VAR_2
CRNN,VAR_3
DECONVOLUTIONAL,VAR_4
GRU,VAR_5
LOCAL,VAR_6
LSTM,VAR_7
RNN,VAR_8
cuda_set_device,FUNC_0
fclose,FUNC_1
file_error,FUNC_2
fopen,FUNC_3
fprintf,FUNC_4
fwrite,FUNC_5
gpu_index,VAR_9
pull_local_layer,FUNC_6
save_batchnorm_weights,FUNC_7
save_connected_weights,FUNC_8
save_convolutional_weights,FUNC_9
stderr,VAR_10
save_weights_upto,FUNC_10
net,VAR_11
filename,VAR_12
cutoff,VAR_13
fp,VAR_14
major,VAR_15
minor,VAR_16
revision,VAR_17
i,VAR_18
l,VAR_19
locations,VAR_20
size,VAR_21
