bound_image,FUNC_0
crop_image,FUNC_1
fclose,FUNC_2
file_error,FUNC_3
find_replace,FUNC_4
flip_image,FUNC_5
fopen,FUNC_6
free,FUNC_7
free_image,FUNC_8
fscanf,FUNC_9
load_rle,FUNC_10
make_image,FUNC_11
read_intlist,FUNC_12
resize_image,FUNC_13
rotate_crop_image,FUNC_14
fill_truth_mask,FUNC_15
path,VAR_0
num_boxes,VAR_1
truth,VAR_2
classes,VAR_3
w,VAR_4
h,VAR_5
aug,VAR_6
flip,VAR_7
mw,VAR_8
mh,VAR_9
labelpath,VAR_10
file,VAR_11
buff,VAR_12
id,VAR_13
i,VAR_14
part,VAR_15
n,VAR_16
rle,VAR_17
sized,VAR_18
b,VAR_19
crop,VAR_20
mask,VAR_21
j,VAR_22
