draw_box_width,FUNC_0
draw_label,FUNC_1
embed_image,FUNC_2
float_to_image,FUNC_3
free_image,FUNC_4
get_color,FUNC_5
get_label,FUNC_6
printf,FUNC_7
resize_image,FUNC_8
strcat,FUNC_9
threshold_image,FUNC_10
draw_detections,FUNC_11
im,VAR_0
dets,VAR_1
num,VAR_2
thresh,VAR_3
names,VAR_4
alphabet,VAR_5
classes,VAR_6
i,VAR_7
j,VAR_8
labelstr,VAR_9
class,VAR_10
width,VAR_11
offset,VAR_12
red,VAR_13
green,VAR_14
blue,VAR_15
rgb,VAR_16
b,VAR_17
left,VAR_18
right,VAR_19
top,VAR_20
bot,VAR_21
label,VAR_22
mask,VAR_23
resized_mask,VAR_24
tmask,VAR_25
