BUG_ON,FUNC_0
E2BIG,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
GRANT_INVALID_REF,VAR_3
RING_GET_RESPONSE,FUNC_1
RX_COPY_THRESHOLD,VAR_4
XEN_NETIF_NR_SLOTS_MIN,VAR_5
XEN_NETRXF_extra_info,VAR_6
XEN_NETRXF_more_data,VAR_7
XEN_PAGE_SIZE,VAR_8
__skb_queue_tail,FUNC_2
dev_warn,FUNC_3
gnttab_end_foreign_access_ref,FUNC_4
gnttab_release_grant_reference,FUNC_5
net_ratelimit,FUNC_6
unlikely,FUNC_7
xennet_get_extras,FUNC_8
xennet_get_rx_ref,FUNC_9
xennet_get_rx_skb,FUNC_10
xennet_move_rx_slot,FUNC_11
xennet_get_responses,FUNC_12
queue,VAR_9
rinfo,VAR_10
rp,VAR_11
list,VAR_12
rx,VAR_13
extras,VAR_14
dev,VAR_15
cons,VAR_16
skb,VAR_17
ref,VAR_18
max,VAR_19
slots,VAR_20
err,VAR_21
ret,VAR_22
