ADVERTISE_100FULL,VAR_0
ADVERTISE_100HALF,VAR_1
ADVERTISE_FULL,VAR_2
LPA_1000FULL,VAR_3
LPA_1000HALF,VAR_4
MII_ADVERTISE,VAR_5
MII_LPA,VAR_6
MII_STAT1000,VAR_7
mii_link_ok,FUNC_0
mii_nway_result,FUNC_1
netdev_info,FUNC_2
netif_carrier_off,FUNC_3
netif_carrier_ok,FUNC_4
netif_carrier_on,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
mii_check_media,FUNC_9
mii,VAR_8
ok_to_print,VAR_9
init_media,VAR_10
old_carrier,VAR_11
new_carrier,VAR_12
advertise,VAR_13
lpa,VAR_14
media,VAR_15
duplex,VAR_16
lpa2,VAR_17
