BUG_ON,FUNC_0
IFF_PERSIST,VAR_0
NETREG_REGISTERED,VAR_1
RCU_INIT_POINTER,FUNC_1
netif_carrier_off,FUNC_2
ptr_ring_cleanup,FUNC_3
rcu_assign_pointer,FUNC_4
rtnl_dereference,FUNC_5
sock_put,FUNC_6
synchronize_net,FUNC_7
tun_disable_queue,FUNC_8
tun_enable_queue,FUNC_9
tun_flow_delete_by_queue,FUNC_10
tun_napi_del,FUNC_11
tun_napi_disable,FUNC_12
tun_ptr_free,VAR_2
tun_queue_purge,FUNC_13
tun_set_real_num_queues,FUNC_14
unregister_netdevice,FUNC_15
xdp_rxq_info_unreg,FUNC_16
__tun_detach,FUNC_17
tfile,VAR_3
clean,VAR_4
ntfile,VAR_5
tun,VAR_6
index,VAR_7
