BUG_ON,FUNC_0
GFP_ATOMIC,VAR_0
KERN_INFO,VAR_1
NETDEV_TX_OK,VAR_2
NET_XMIT_DROP,VAR_3
POLL_IN,VAR_4
SIGIO,VAR_5
TUN_FASYNC,VAR_6
check_filter,FUNC_1
kfree_skb,FUNC_2
kill_fasync,FUNC_3
netdev_priv,FUNC_4
nf_reset_ct,FUNC_5
pskb_trim,FUNC_6
ptr_ring_produce,FUNC_7
rcu_dereference,FUNC_8
rcu_read_lock,FUNC_9
rcu_read_unlock,FUNC_10
run_ebpf_filter,FUNC_11
sk_filter,FUNC_12
skb_orphan,FUNC_13
skb_orphan_frags_rx,FUNC_14
skb_tx_error,FUNC_15
skb_tx_timestamp,FUNC_16
stub1,FUNC_17
this_cpu_inc,FUNC_18
tun_automq_xmit,FUNC_19
tun_debug,FUNC_20
unlikely,FUNC_21
tun_net_xmit,FUNC_22
skb,VAR_7
dev,VAR_8
tun,VAR_9
txq,VAR_10
tfile,VAR_11
len,VAR_12
