NETDEV_TX_OK,VAR_0
NET_RX_SUCCESS,VAR_1
__veth_xdp_flush,FUNC_0
atomic64_inc,FUNC_1
kfree_skb,FUNC_2
likely,FUNC_3
netdev_priv,FUNC_4
rcu_access_pointer,FUNC_5
rcu_dereference,FUNC_6
rcu_read_lock,FUNC_7
rcu_read_unlock,FUNC_8
skb_get_queue_mapping,FUNC_9
skb_record_rx_queue,FUNC_10
skb_tx_timestamp,FUNC_11
this_cpu_ptr,FUNC_12
u64_stats_update_begin,FUNC_13
u64_stats_update_end,FUNC_14
unlikely,FUNC_15
veth_forward_skb,FUNC_16
veth_xmit,FUNC_17
skb,VAR_2
dev,VAR_3
rcv_priv,VAR_4
priv,VAR_5
rq,VAR_6
rcv,VAR_7
length,VAR_8
rcv_xdp,VAR_9
rxq,VAR_10
stats,VAR_11
