GFP_ATOMIC,VAR_0
MAX_SKB_FRAGS,VAR_1
PAGE_SIZE,VAR_2
VIRTIO_XDP_HEADROOM,VAR_3
VIRTIO_XDP_REDIR,VAR_4
VIRTIO_XDP_TX,VAR_5
__free_pages,FUNC_0
alloc_skb,FUNC_1
bpf_prog_run_xdp,FUNC_2
bpf_warn_invalid_xdp_action,FUNC_3
convert_to_xdp_frame,FUNC_4
dev_kfree_skb,FUNC_5
ewma_pkt_len_add,FUNC_6
mergeable_ctx_to_headroom,FUNC_7
mergeable_ctx_to_truesize,FUNC_8
page_address,FUNC_9
page_to_skb,FUNC_10
pr_debug,FUNC_11
put_page,FUNC_12
rcu_dereference,FUNC_13
rcu_read_lock,FUNC_14
rcu_read_unlock,FUNC_15
skb_add_rx_frag,FUNC_16
skb_can_coalesce,FUNC_17
skb_coalesce_rx_frag,FUNC_18
skb_shinfo,FUNC_19
trace_xdp_exception,FUNC_20
unlikely,FUNC_21
virt_to_head_page,FUNC_22
virtio16_to_cpu,FUNC_23
virtnet_get_headroom,FUNC_24
virtnet_xdp_xmit,FUNC_25
virtqueue_get_buf,FUNC_26
virtqueue_get_buf_ctx,FUNC_27
xdp_do_redirect,FUNC_28
xdp_linearize_page,FUNC_29
xdp_set_data_meta_invalid,FUNC_30
receive_mergeable,FUNC_31
dev,VAR_6
vi,VAR_7
rq,VAR_8
buf,VAR_9
ctx,VAR_10
len,VAR_11
xdp_xmit,VAR_12
stats,VAR_13
hdr,VAR_14
num_buf,VAR_15
page,VAR_16
offset,VAR_17
head_skb,VAR_18
curr_skb,VAR_19
xdp_prog,VAR_20
truesize,VAR_21
headroom,VAR_22
err,VAR_23
xdpf,VAR_24
xdp_page,VAR_25
xdp,VAR_26
data,VAR_27
act,VAR_28
num_skb_frags,VAR_29
nskb,VAR_30
