ENOMEM,VAR_0
ETH_HLEN,VAR_1
ETH_MIN_MTU,VAR_2
INIT_DELAYED_WORK,FUNC_0
INIT_WORK,FUNC_1
NAPI_POLL_WEIGHT,VAR_3
NETIF_F_ALL_TSO,VAR_4
NETIF_F_GRO,VAR_5
NETIF_F_HIGHDMA,VAR_6
NETIF_F_IPV6_CSUM,VAR_7
NETIF_F_IP_CSUM,VAR_8
NETIF_F_SG,VAR_9
SET_NETDEV_DEV,FUNC_2
TBNET_MAX_MTU,VAR_10
alloc_etherdev,FUNC_3
atomic_set,FUNC_4
free_netdev,FUNC_5
mutex_init,FUNC_6
netdev_priv,FUNC_7
netif_napi_add,FUNC_8
register_netdev,FUNC_9
strcpy,FUNC_10
tb_register_protocol_handler,FUNC_11
tb_service_parent,FUNC_12
tb_service_set_drvdata,FUNC_13
tb_unregister_protocol_handler,FUNC_14
tbnet_connected_work,VAR_11
tbnet_disconnect_work,VAR_12
tbnet_generate_mac,FUNC_15
tbnet_handle_packet,VAR_13
tbnet_login_work,VAR_14
tbnet_netdev_ops,VAR_15
tbnet_poll,VAR_16
tbnet_svc_uuid,VAR_17
tbnet_probe,FUNC_16
svc,VAR_18
id,VAR_19
xd,VAR_20
dev,VAR_21
net,VAR_22
ret,VAR_23
