DEFAULT_ICV_LEN,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
IFF_MACSEC,VAR_4
IFLA_LINK,VAR_5
IFLA_MACSEC_ICV_LEN,VAR_6
IFLA_MACSEC_PORT,VAR_7
IFLA_MACSEC_SCI,VAR_8
MACSEC_PORT_ES,VAR_9
__dev_get_by_index,FUNC_0
dev_to_sci,FUNC_1
linkwatch_fire_event,FUNC_2
macsec_add_dev,FUNC_3
macsec_changelink_common,FUNC_4
macsec_del_dev,FUNC_5
macsec_extra_len,FUNC_6
macsec_generation,VAR_10
macsec_handle_frame,VAR_11
macsec_priv,FUNC_7
netdev_upper_dev_link,FUNC_8
netdev_upper_dev_unlink,FUNC_9
netif_stacked_transfer_operstate,FUNC_10
nla_get_be16,FUNC_11
nla_get_sci,FUNC_12
nla_get_u32,FUNC_13
nla_get_u8,FUNC_14
register_macsec_dev,FUNC_15
register_netdevice,FUNC_16
rtnl_dereference,FUNC_17
sci_exists,FUNC_18
unregister_netdevice,FUNC_19
macsec_newlink,FUNC_20
net,VAR_12
dev,VAR_13
tb,VAR_14
data,VAR_15
extack,VAR_16
macsec,VAR_17
real_dev,VAR_18
err,VAR_19
sci,VAR_20
icv_len,VAR_21
rx_handler,VAR_22
