ENOMEM,VAR_0
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_1
INIT_HLIST_HEAD,FUNC_2
IS_ERR,FUNC_3
UDP_TUNNEL_TYPE_VXLAN,VAR_2
UDP_TUNNEL_TYPE_VXLAN_GPE,VAR_3
VNI_HASH_SIZE,VAR_4
VXLAN_F_GPE,VAR_5
VXLAN_F_RCV_FLAGS,VAR_6
hlist_add_head_rcu,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
memset,FUNC_7
net_generic,FUNC_8
refcount_set,FUNC_9
setup_udp_tunnel_sock,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
udp_tunnel_notify_add_rx_port,FUNC_13
vs_head,FUNC_14
vxlan_create_sock,FUNC_15
vxlan_err_lookup,VAR_7
vxlan_gro_complete,VAR_8
vxlan_gro_receive,VAR_9
vxlan_net_id,VAR_10
vxlan_rcv,VAR_11
vxlan_socket_create,FUNC_16
net,VAR_12
ipv6,VAR_13
port,VAR_14
flags,VAR_15
ifindex,VAR_16
vn,VAR_17
vs,VAR_18
sock,VAR_19
h,VAR_20
tunnel_cfg,VAR_21
