CHECKSUM_PARTIAL,VAR_0
CHECKSUM_UNNECESSARY,VAR_1
ETH_HLEN,VAR_2
GFP_ATOMIC,VAR_3
MAX_XEN_SKB_FRAGS,VAR_4
NETDEV_TX_OK,VAR_5
PAGE_SIZE,VAR_6
RING_GET_REQUEST,FUNC_0
RING_PUSH_REQUESTS_AND_CHECK_NOTIFY,FUNC_1
SKB_GSO_TCPV6,VAR_7
XEN_NETIF_EXTRA_TYPE_GSO,VAR_8
XEN_NETIF_GSO_TYPE_TCPV4,VAR_9
XEN_NETIF_GSO_TYPE_TCPV6,VAR_10
XEN_NETIF_MAX_TX_SIZE,VAR_11
XEN_NETTXF_csum_blank,VAR_12
XEN_NETTXF_data_validated,VAR_13
XEN_NETTXF_extra_info,VAR_14
dev_consume_skb_any,FUNC_2
dev_kfree_skb_any,FUNC_3
net_alert_ratelimited,FUNC_4
net_dbg_ratelimited,FUNC_5
netdev_get_tx_queue,FUNC_6
netdev_priv,FUNC_7
netfront_tx_slot_available,FUNC_8
netif_carrier_ok,FUNC_9
netif_needs_gso,FUNC_10
netif_skb_features,FUNC_11
netif_tx_stop_queue,FUNC_12
notify_remote_via_irq,FUNC_13
offset_in_page,FUNC_14
skb_copy,FUNC_15
skb_frag_off,FUNC_16
skb_frag_page,FUNC_17
skb_frag_size,FUNC_18
skb_get_queue_mapping,FUNC_19
skb_headlen,FUNC_20
skb_linearize,FUNC_21
skb_shinfo,FUNC_22
spin_lock_irqsave,FUNC_23
spin_unlock_irqrestore,FUNC_24
this_cpu_ptr,FUNC_25
u64_stats_update_begin,FUNC_26
u64_stats_update_end,FUNC_27
unlikely,FUNC_28
virt_to_page,FUNC_29
xennet_can_sg,FUNC_30
xennet_count_skb_slots,FUNC_31
xennet_make_first_txreq,FUNC_32
xennet_make_txreqs,FUNC_33
xennet_tx_buf_gc,FUNC_34
xennet_start_xmit,FUNC_35
skb,VAR_15
dev,VAR_16
np,VAR_17
tx_stats,VAR_18
tx,VAR_19
first_tx,VAR_20
i,VAR_21
notify,VAR_22
slots,VAR_23
page,VAR_24
offset,VAR_25
len,VAR_26
flags,VAR_27
queue,VAR_28
num_queues,VAR_29
queue_index,VAR_30
nskb,VAR_31
gso,VAR_32
frag,VAR_33
