EINVAL,VAR_0
IFLA_MACSEC_CIPHER_SUITE,VAR_1
IFLA_MACSEC_ENCODING_SA,VAR_2
IFLA_MACSEC_ENCRYPT,VAR_3
IFLA_MACSEC_ES,VAR_4
IFLA_MACSEC_INC_SCI,VAR_5
IFLA_MACSEC_PROTECT,VAR_6
IFLA_MACSEC_REPLAY_PROTECT,VAR_7
IFLA_MACSEC_SCB,VAR_8
IFLA_MACSEC_VALIDATION,VAR_9
IFLA_MACSEC_WINDOW,VAR_10
MACSEC_GCM_AES_128_SAK_LEN,VAR_11
MACSEC_GCM_AES_256_SAK_LEN,VAR_12
macsec_priv,FUNC_0
nla_get_u32,FUNC_1
nla_get_u64,FUNC_2
nla_get_u8,FUNC_3
rtnl_dereference,FUNC_4
macsec_changelink_common,FUNC_5
dev,VAR_13
data,VAR_14
secy,VAR_15
tx_sc,VAR_16
tx_sa,VAR_17
