EINVAL,VAR_0
ENODEV,VAR_1
ETH_MIN_MTU,VAR_2
IFF_MACVLAN,VAR_3
IFLA_ADDRESS,VAR_4
IFLA_LINK,VAR_5
IFLA_MACVLAN_FLAGS,VAR_6
IFLA_MACVLAN_MACADDR_MODE,VAR_7
IFLA_MACVLAN_MODE,VAR_8
IFLA_MTU,VAR_9
MACVLAN_FEATURES,VAR_10
MACVLAN_MODE_PASSTHRU,VAR_11
MACVLAN_MODE_SOURCE,VAR_12
MACVLAN_MODE_VEPA,VAR_13
__dev_get_by_index,FUNC_0
eth_hw_addr_inherit,FUNC_1
eth_hw_addr_random,FUNC_2
linkwatch_fire_event,FUNC_3
list_add_tail_rcu,FUNC_4
macvlan_changelink_sources,FUNC_5
macvlan_dev_real_dev,FUNC_6
macvlan_passthru,FUNC_7
macvlan_port_create,FUNC_8
macvlan_port_destroy,FUNC_9
macvlan_port_get_rtnl,FUNC_10
macvlan_set_passthru,FUNC_11
netdev_priv,FUNC_12
netdev_upper_dev_link,FUNC_13
netif_is_macvlan,FUNC_14
netif_is_macvlan_port,FUNC_15
netif_stacked_transfer_operstate,FUNC_16
nla_get_u16,FUNC_17
nla_get_u32,FUNC_18
register_netdevice,FUNC_19
unregister_netdevice,FUNC_20
macvlan_common_newlink,FUNC_21
src_net,VAR_14
dev,VAR_15
tb,VAR_16
data,VAR_17
extack,VAR_18
vlan,VAR_19
port,VAR_20
lowerdev,VAR_21
err,VAR_22
macmode,VAR_23
create,VAR_24
