AF_INET6,VAR_0
EEXIST,VAR_1
EMSGSIZE,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
FIB_RULE_PREF,VAR_5
FRA_L3MDEV,VAR_6
FRA_PRIORITY,VAR_7
FRA_PROTOCOL,VAR_8
FR_ACT_TO_TBL,VAR_9
GFP_KERNEL,VAR_10
NLM_F_EXCL,VAR_11
RTNL_FAMILY_IP6MR,VAR_12
RTPROT_KERNEL,VAR_13
dev_net,FUNC_0
fib_nl_delrule,FUNC_1
fib_nl_newrule,FUNC_2
ipv6_mod_enabled,FUNC_3
memset,FUNC_4
nla_put_u32,FUNC_5
nla_put_u8,FUNC_6
nlmsg_data,FUNC_7
nlmsg_end,FUNC_8
nlmsg_free,FUNC_9
nlmsg_new,FUNC_10
nlmsg_put,FUNC_11
vrf_fib_rule_nl_size,FUNC_12
vrf_fib_rule,FUNC_13
dev,VAR_14
family,VAR_15
add_it,VAR_16
frh,VAR_17
nlh,VAR_18
skb,VAR_19
err,VAR_20
