VETH_XDP_REDIR,VAR_0
VETH_XDP_TX,VAR_1
bpf_prog_run_xdp,FUNC_0
bpf_warn_invalid_xdp_action,FUNC_1
eth_type_trans,FUNC_2
likely,FUNC_3
rcu_dereference,FUNC_4
rcu_read_lock,FUNC_5
rcu_read_unlock,FUNC_6
trace_xdp_exception,FUNC_7
unlikely,FUNC_8
veth_build_skb,FUNC_9
veth_xdp_tx,FUNC_10
xdp_do_redirect,FUNC_11
xdp_release_frame,FUNC_12
xdp_return_frame,FUNC_13
xdp_scrub_frame,FUNC_14
veth_xdp_rcv_one,FUNC_15
rq,VAR_2
frame,VAR_3
xdp_xmit,VAR_4
bq,VAR_5
hard_start,VAR_6
head,VAR_7
len,VAR_8
delta,VAR_9
orig_frame,VAR_10
xdp_prog,VAR_11
headroom,VAR_12
skb,VAR_13
xdp,VAR_14
act,VAR_15
