EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
IS_ERR,FUNC_0
NL_SET_ERR_MSG_MOD,FUNC_1
PAGE_SIZE,VAR_3
PTR_ERR,FUNC_2
VIRTIO_NET_F_CTRL_GUEST_OFFLOADS,VAR_4
VIRTIO_NET_F_GUEST_CSUM,VAR_5
VIRTIO_NET_F_GUEST_ECN,VAR_6
VIRTIO_NET_F_GUEST_TSO4,VAR_7
VIRTIO_NET_F_GUEST_TSO6,VAR_8
VIRTIO_NET_F_GUEST_UFO,VAR_9
_virtnet_set_queues,FUNC_3
bpf_prog_add,FUNC_4
bpf_prog_put,FUNC_5
bpf_prog_sub,FUNC_6
napi_disable,FUNC_7
netdev_priv,FUNC_8
netdev_warn,FUNC_9
netif_running,FUNC_10
netif_set_real_num_rx_queues,FUNC_11
nr_cpu_ids,VAR_10
rcu_assign_pointer,FUNC_12
rtnl_dereference,FUNC_13
synchronize_net,FUNC_14
virtio_has_feature,FUNC_15
virtnet_clear_guest_offloads,FUNC_16
virtnet_napi_enable,FUNC_17
virtnet_napi_tx_disable,FUNC_18
virtnet_napi_tx_enable,FUNC_19
virtnet_restore_guest_offloads,FUNC_20
virtnet_xdp_set,FUNC_21
dev,VAR_11
prog,VAR_12
extack,VAR_13
max_sz,VAR_14
vi,VAR_15
old_prog,VAR_16
xdp_qp,VAR_17
curr_qp,VAR_18
i,VAR_19
err,VAR_20
