AF_INET,VAR_0
AF_INET6,VAR_1
CONFIG_IPV6,VAR_2
EOPNOTSUPP,VAR_3
EPFNOSUPPORT,VAR_4
IFLA_MTU,VAR_5
IFLA_VXLAN_AGEING,VAR_6
IFLA_VXLAN_COLLECT_METADATA,VAR_7
IFLA_VXLAN_DF,VAR_8
IFLA_VXLAN_GBP,VAR_9
IFLA_VXLAN_GPE,VAR_10
IFLA_VXLAN_GROUP,VAR_11
IFLA_VXLAN_GROUP6,VAR_12
IFLA_VXLAN_ID,VAR_13
IFLA_VXLAN_L2MISS,VAR_14
IFLA_VXLAN_L3MISS,VAR_15
IFLA_VXLAN_LABEL,VAR_16
IFLA_VXLAN_LEARNING,VAR_17
IFLA_VXLAN_LIMIT,VAR_18
IFLA_VXLAN_LINK,VAR_19
IFLA_VXLAN_LOCAL,VAR_20
IFLA_VXLAN_LOCAL6,VAR_21
IFLA_VXLAN_PORT,VAR_22
IFLA_VXLAN_PORT_RANGE,VAR_23
IFLA_VXLAN_PROXY,VAR_24
IFLA_VXLAN_REMCSUM_NOPARTIAL,VAR_25
IFLA_VXLAN_REMCSUM_RX,VAR_26
IFLA_VXLAN_REMCSUM_TX,VAR_27
IFLA_VXLAN_RSC,VAR_28
IFLA_VXLAN_TOS,VAR_29
IFLA_VXLAN_TTL,VAR_30
IFLA_VXLAN_TTL_INHERIT,VAR_31
IFLA_VXLAN_UDP_CSUM,VAR_32
IFLA_VXLAN_UDP_ZERO_CSUM6_RX,VAR_33
IFLA_VXLAN_UDP_ZERO_CSUM6_TX,VAR_34
IPV6_FLOWLABEL_MASK,VAR_35
IS_ENABLED,FUNC_0
NL_SET_ERR_MSG_ATTR,FUNC_1
VXLAN_F_COLLECT_METADATA,VAR_36
VXLAN_F_GBP,VAR_37
VXLAN_F_GPE,VAR_38
VXLAN_F_L2MISS,VAR_39
VXLAN_F_L3MISS,VAR_40
VXLAN_F_LEARN,VAR_41
VXLAN_F_PROXY,VAR_42
VXLAN_F_REMCSUM_NOPARTIAL,VAR_43
VXLAN_F_REMCSUM_RX,VAR_44
VXLAN_F_REMCSUM_TX,VAR_45
VXLAN_F_RSC,VAR_46
VXLAN_F_TTL_INHERIT,VAR_47
VXLAN_F_UDP_ZERO_CSUM6_RX,VAR_48
VXLAN_F_UDP_ZERO_CSUM6_TX,VAR_49
VXLAN_F_UDP_ZERO_CSUM_TX,VAR_50
cpu_to_be32,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
netdev_priv,FUNC_5
nla_data,FUNC_6
nla_get_be16,FUNC_7
nla_get_be32,FUNC_8
nla_get_in6_addr,FUNC_9
nla_get_in_addr,FUNC_10
nla_get_u32,FUNC_11
nla_get_u8,FUNC_12
ntohs,FUNC_13
vxlan_nl2flag,FUNC_14
vxlan_nl2conf,FUNC_15
tb,VAR_51
data,VAR_52
dev,VAR_53
conf,VAR_54
changelink,VAR_55
extack,VAR_56
vxlan,VAR_57
err,VAR_58
vni,VAR_59
p,VAR_60
