AF_UNSPEC,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IFF_NO_PI,VAR_4
IFF_TAP,VAR_5
IFF_VNET_HDR,VAR_6
NETIF_F_HIGHDMA,VAR_7
NETIF_F_SG,VAR_8
SOCK_RAW,VAR_9
SOCK_ZEROCOPY,VAR_10
SS_CONNECTED,VAR_11
current,VAR_12
dev_get_by_tap_file,FUNC_0
dev_put,FUNC_1
imajor,FUNC_2
iminor,FUNC_3
init_waitqueue_head,FUNC_4
ptr_ring_init,FUNC_5
rtnl_lock,FUNC_6
rtnl_unlock,FUNC_7
sk_alloc,FUNC_8
sk_free,FUNC_9
sock_init_data,FUNC_10
sock_put,FUNC_11
sock_set_flag,FUNC_12
tap_proto,VAR_13
tap_set_queue,FUNC_13
tap_sock_destruct,VAR_14
tap_sock_write_space,VAR_15
tap_socket_ops,VAR_16
tap_open,FUNC_14
inode,VAR_17
file,VAR_18
net,VAR_19
tap,VAR_20
q,VAR_21
err,VAR_22
