EMSGSIZE,VAR_0
IFF_MULTI_QUEUE,VAR_1
IFF_NO_PI,VAR_2
IFF_PERSIST,VAR_3
IFF_VNET_HDR,VAR_4
IFLA_TUN_GROUP,VAR_5
IFLA_TUN_MULTI_QUEUE,VAR_6
IFLA_TUN_NUM_DISABLED_QUEUES,VAR_7
IFLA_TUN_NUM_QUEUES,VAR_8
IFLA_TUN_OWNER,VAR_9
IFLA_TUN_PERSIST,VAR_10
IFLA_TUN_PI,VAR_11
IFLA_TUN_TYPE,VAR_12
IFLA_TUN_VNET_HDR,VAR_13
TUN_TYPE_MASK,VAR_14
current_user_ns,FUNC_0
from_kgid_munged,FUNC_1
from_kuid_munged,FUNC_2
gid_valid,FUNC_3
netdev_priv,FUNC_4
nla_put_u32,FUNC_5
nla_put_u8,FUNC_6
uid_valid,FUNC_7
tun_fill_info,FUNC_8
skb,VAR_15
dev,VAR_16
tun,VAR_17
