AF_INET,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
EPERM,VAR_3
ETH_HLEN,VAR_4
GENEVE_BASE_HLEN,VAR_5
NL_SET_ERR_MSG,FUNC_0
dst_cache_reset,FUNC_1
geneve_find_dev,FUNC_2
geneve_net_id,VAR_6
ip_tunnel_info_af,FUNC_3
is_tnl_info_zero,FUNC_4
list_add,FUNC_5
net_generic,FUNC_6
netdev_priv,FUNC_7
register_netdevice,FUNC_8
geneve_configure,FUNC_9
net,VAR_7
dev,VAR_8
extack,VAR_9
info,VAR_10
metadata,VAR_11
ipv6_rx_csum,VAR_12
ttl_inherit,VAR_13
df,VAR_14
gn,VAR_15
t,VAR_16
geneve,VAR_17
tun_collect_md,VAR_18
tun_on_same_port,VAR_19
err,VAR_20
encap_len,VAR_21
