EAGAIN,VAR_0
XBT_NIL,VAR_1
device_unregister,FUNC_0
kfree,FUNC_1
min,FUNC_2
rtnl_lock,FUNC_3
rtnl_unlock,FUNC_4
setup_netfront,FUNC_5
write_queue_xenstore_keys,FUNC_6
xen_net_read_mac,FUNC_7
xenbus_dev_fatal,FUNC_8
xenbus_exists,FUNC_9
xenbus_printf,FUNC_10
xenbus_read_unsigned,FUNC_11
xenbus_transaction_end,FUNC_12
xenbus_transaction_start,FUNC_13
xenbus_write,FUNC_14
xennet_create_queues,FUNC_15
xennet_destroy_queues,FUNC_16
xennet_disconnect_backend,FUNC_17
xennet_max_queues,VAR_2
talk_to_netback,FUNC_18
dev,VAR_3
info,VAR_4
message,VAR_5
xbt,VAR_6
err,VAR_7
feature_split_evtchn,VAR_8
i,VAR_9
max_queues,VAR_10
queue,VAR_11
num_queues,VAR_12
