CHECKSUM_PARTIAL,VAR_0
EPOLLIN,VAR_1
EPOLLRDBAND,VAR_2
EPOLLRDNORM,VAR_3
ETH_HLEN,VAR_4
IFF_VNET_HDR,VAR_5
IS_ERR,FUNC_0
NETIF_F_CSUM_MASK,VAR_6
RX_HANDLER_CONSUMED,VAR_7
RX_HANDLER_PASS,VAR_8
TAP_FEATURES,VAR_9
__skb_gso_segment,FUNC_1
consume_skb,FUNC_2
kfree_skb,FUNC_3
kfree_skb_list,FUNC_4
netif_needs_gso,FUNC_5
ptr_ring_produce,FUNC_6
sk_sleep,FUNC_7
skb_checksum_help,FUNC_8
skb_push,FUNC_9
stub1,FUNC_10
tap_dev_get_rcu,FUNC_11
tap_get_queue,FUNC_12
wake_up_interruptible_poll,FUNC_13
tap_handle_frame,FUNC_14
pskb,VAR_10
skb,VAR_11
dev,VAR_12
tap,VAR_13
q,VAR_14
features,VAR_15
segs,VAR_16
nskb,VAR_17
