ETH_HLEN,VAR_0
FLOWI_FLAG_ANYSRC,VAR_1
FLOWI_FLAG_SKIP_NH_OIF,VAR_2
IS_ERR,FUNC_0
LOOPBACK_IFINDEX,VAR_3
NET_XMIT_DROP,VAR_4
NET_XMIT_SUCCESS,VAR_5
RT_SCOPE_LINK,VAR_6
RT_TOS,FUNC_1
__skb_pull,FUNC_2
dev_net,FUNC_3
inet_select_addr,FUNC_4
ip_hdr,FUNC_5
ip_route_output_flow,FUNC_6
memset,FUNC_7
net_xmit_eval,FUNC_8
pskb_may_pull,FUNC_9
skb_dst,FUNC_10
skb_dst_drop,FUNC_11
skb_dst_set,FUNC_12
skb_network_offset,FUNC_13
unlikely,FUNC_14
vrf_ip_local_out,FUNC_15
vrf_local_xmit,FUNC_16
vrf_tx_error,FUNC_17
vrf_process_v4_outbound,FUNC_18
skb,VAR_7
vrf_dev,VAR_8
ip4h,VAR_9
ret,VAR_10
fl4,VAR_11
net,VAR_12
rt,VAR_13
