DIV_ROUND_UP,FUNC_0
MAX_SKB_FRAGS,VAR_0
NETDEV_TX_BUSY,VAR_1
NETDEV_TX_OK,VAR_2
TBNET_MATCH_FRAGS_ID,VAR_3
TBNET_MAX_PAYLOAD_SIZE,VAR_4
atomic_inc,FUNC_1
atomic_read,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
dev_consume_skb_any,FUNC_5
dev_kfree_skb_any,FUNC_6
kunmap_atomic,FUNC_7
memcpy,FUNC_8
netdev_priv,FUNC_9
netif_stop_queue,FUNC_10
page_address,FUNC_11
skb_headlen,FUNC_12
skb_shinfo,FUNC_13
tb_ring_tx,FUNC_14
tbnet_available_buffers,FUNC_15
tbnet_get_tx_buffer,FUNC_16
tbnet_kmap_frag,FUNC_17
tbnet_xmit_csum_and_map,FUNC_18
unlikely,FUNC_19
tbnet_start_xmit,FUNC_20
skb,VAR_5
dev,VAR_6
net,VAR_7
frames,VAR_8
frame_id,VAR_9
hdr,VAR_10
len,VAR_11
data_len,VAR_12
nframes,VAR_13
i,VAR_14
frag,VAR_15
src,VAR_16
frame_index,VAR_17
unmap,VAR_18
dest,VAR_19
size_left,VAR_20
