ETH_MAX_MTU,VAR_0
ETH_MIN_MTU,VAR_1
FDB_HASH_SIZE,VAR_2
IFF_NO_QUEUE,VAR_3
INIT_HLIST_HEAD,FUNC_0
INIT_LIST_HEAD,FUNC_1
NETIF_F_GSO_SOFTWARE,VAR_4
NETIF_F_HW_CSUM,VAR_5
NETIF_F_LLTX,VAR_6
NETIF_F_RXCSUM,VAR_7
NETIF_F_SG,VAR_8
SET_NETDEV_DEVTYPE,FUNC_2
TIMER_DEFERRABLE,VAR_9
eth_hw_addr_random,FUNC_3
ether_setup,FUNC_4
gro_cells_init,FUNC_5
netdev_priv,FUNC_6
netif_keep_dst,FUNC_7
spin_lock_init,FUNC_8
timer_setup,FUNC_9
vxlan_cleanup,VAR_10
vxlan_type,VAR_11
vxlan_setup,FUNC_10
dev,VAR_12
vxlan,VAR_13
h,VAR_14
