EINVAL,VAR_0
ENXIO,VAR_1
VLAN_HLEN,VAR_2
XDP_XMIT_FLAGS_MASK,VAR_3
XDP_XMIT_FLUSH,VAR_4
__ptr_ring_produce,FUNC_0
__veth_xdp_flush,FUNC_1
atomic64_add,FUNC_2
likely,FUNC_3
netdev_priv,FUNC_4
rcu_access_pointer,FUNC_5
rcu_dereference,FUNC_6
spin_lock,FUNC_7
spin_unlock,FUNC_8
unlikely,FUNC_9
veth_select_rxq,FUNC_10
veth_xdp_to_ptr,FUNC_11
xdp_return_frame_rx_napi,FUNC_12
veth_xdp_xmit,FUNC_13
dev,VAR_5
n,VAR_6
frames,VAR_7
flags,VAR_8
rcv_priv,VAR_9
priv,VAR_10
rcv,VAR_11
i,VAR_12
ret,VAR_13
drops,VAR_14
max_len,VAR_15
rq,VAR_16
frame,VAR_17
ptr,VAR_18
