ETH_P_TEB,VAR_0
IFF_UP,VAR_1
PACKET_HOST,VAR_2
TUNNEL_KEY,VAR_3
VXLAN_F_GBP,VAR_4
VXLAN_F_GPE,VAR_5
VXLAN_F_REMCSUM_RX,VAR_6
VXLAN_HF_VNI,VAR_7
VXLAN_HLEN,VAR_8
VXLAN_VNI_MASK,VAR_9
__iptunnel_pull_header,FUNC_0
atomic_long_inc,FUNC_1
dev_net,FUNC_2
gro_cells_receive,FUNC_3
htons,FUNC_4
ip_tunnel_info_opts,FUNC_5
key32_to_tunnel_id,FUNC_6
kfree_skb,FUNC_7
memset,FUNC_8
net_eq,FUNC_9
netdev_dbg,FUNC_10
ntohl,FUNC_11
pskb_may_pull,FUNC_12
rcu_dereference_sk_user_data,FUNC_13
rcu_read_lock,FUNC_14
rcu_read_unlock,FUNC_15
skb_dst_set,FUNC_16
skb_network_header,FUNC_17
skb_reset_mac_header,FUNC_18
skb_reset_network_header,FUNC_19
this_cpu_ptr,FUNC_20
u64_stats_update_begin,FUNC_21
u64_stats_update_end,FUNC_22
udp_tun_rx_dst,FUNC_23
unlikely,FUNC_24
vxlan_collect_metadata,FUNC_25
vxlan_ecn_decapsulate,FUNC_26
vxlan_get_sk_family,FUNC_27
vxlan_hdr,FUNC_28
vxlan_parse_gbp_hdr,FUNC_29
vxlan_parse_gpe_hdr,FUNC_30
vxlan_remcsum,FUNC_31
vxlan_set_mac,FUNC_32
vxlan_vni,FUNC_33
vxlan_vs_find_vni,FUNC_34
vxlan_rcv,FUNC_35
sk,VAR_10
skb,VAR_11
stats,VAR_12
vxlan,VAR_13
vs,VAR_14
unparsed,VAR_15
_md,VAR_16
md,VAR_17
protocol,VAR_18
raw_proto,VAR_19
oiph,VAR_20
vni,VAR_21
tun_dst,VAR_22
