BUG_ON,FUNC_0
GOOD_COPY_LEN,VAR_0
MAX_SKB_FRAGS,VAR_1
PAGE_SIZE,VAR_2
dev_kfree_skb,FUNC_1
give_pages,FUNC_2
memcpy,FUNC_3
min,FUNC_4
napi_alloc_skb,FUNC_5
net_dbg_ratelimited,FUNC_6
page_address,FUNC_7
put_page,FUNC_8
skb_add_rx_frag,FUNC_9
skb_put_data,FUNC_10
skb_shinfo,FUNC_11
skb_tailroom,FUNC_12
skb_vnet_hdr,FUNC_13
unlikely,FUNC_14
page_to_skb,FUNC_15
vi,VAR_3
rq,VAR_4
page,VAR_5
offset,VAR_6
len,VAR_7
truesize,VAR_8
hdr_valid,VAR_9
skb,VAR_10
hdr,VAR_11
copy,VAR_12
hdr_len,VAR_13
hdr_padded_len,VAR_14
p,VAR_15
frag_size,VAR_16
